X,Y,Z,time,Id
2220,442,0,13/03/2015 09:49:53.140,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:49:54.877,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:49:56.820,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:49:58.610,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:50:00.353,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:50:02.077,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:50:03.947,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:50:05.673,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:50:07.467,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:50:09.097,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:50:10.817,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:50:12.647,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:50:14.403,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:50:16.217,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:50:17.997,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:50:19.637,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:50:21.450,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:50:23.140,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:50:24.877,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:50:26.837,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:50:28.603,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:50:30.267,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:50:32.007,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:50:33.703,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:50:35.467,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:50:37.157,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:50:39.047,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:50:40.853,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:50:42.707,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:50:44.633,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:50:46.417,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:50:48.317,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:50:50.260,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:50:52.067,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:50:53.860,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:50:55.653,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:50:57.563,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:50:59.500,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:51:01.353,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:51:03.207,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:51:05.000,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:51:06.973,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:51:08.680,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:51:10.817,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:51:12.650,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 09:51:14.673,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 09:51:16.450,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:51:18.163,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:51:19.840,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:51:21.637,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:51:23.360,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:51:25.373,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:51:27.033,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:53:17.297,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:53:19.240,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:53:21.137,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:53:23.033,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:53:24.797,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:53:26.597,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:53:28.557,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:53:30.387,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:53:32.120,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:53:34.373,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:53:36.063,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:53:37.867,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:53:39.660,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:53:41.370,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:53:43.100,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:53:44.727,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:53:46.913,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:53:48.817,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:53:50.563,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:53:52.363,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:53:54.237,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:53:56.033,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:53:57.807,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:53:59.733,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:54:01.463,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:54:03.117,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:54:05.033,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:54:06.767,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:54:08.620,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:54:10.350,TA92903URNf067ff16fcf8e045
2168,442,0,13/03/2015 09:54:12.030,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:54:13.863,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:54:15.633,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:54:17.383,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:54:19.557,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:54:22.077,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:54:24.097,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:54:26.147,TA92903URNf067ff16fcf8e045
1808,418,0,13/03/2015 09:54:28.413,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:54:30.343,TA92903URNf067ff16fcf8e045
1808,442,0,13/03/2015 09:54:32.900,TA92903URNf067ff16fcf8e045
1808,442,0,13/03/2015 09:54:34.970,TA92903URNf067ff16fcf8e045
1808,442,0,13/03/2015 09:54:37.770,TA92903URNf067ff16fcf8e045
1808,418,0,13/03/2015 09:54:39.763,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:54:41.780,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:54:43.737,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:54:45.717,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:54:47.547,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:54:49.320,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:54:51.250,TA92903URNf067ff16fcf8e045
1628,418,0,13/03/2015 09:54:53.050,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:54:55.147,TA92903URNf067ff16fcf8e045
1628,418,0,13/03/2015 09:54:56.997,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:54:59.337,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:55:01.290,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:55:03.100,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:55:04.957,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:55:06.827,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:55:08.793,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:55:10.767,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:55:12.553,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:55:14.407,TA92903URNf067ff16fcf8e045
1171,478,0,13/03/2015 09:55:16.357,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:55:18.230,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:55:20.377,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:55:22.170,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 09:55:23.930,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 09:55:26.037,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 09:55:28.273,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 09:55:30.447,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 09:55:32.390,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 09:55:34.250,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 09:55:36.057,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 09:55:37.953,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 09:55:40.067,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 09:55:42.070,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 09:55:44.007,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 09:55:45.917,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 09:55:48.043,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 09:55:49.940,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:55:51.923,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:55:53.803,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:55:55.777,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:55:57.567,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:56:00.017,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:56:01.940,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:56:03.820,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:56:05.790,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:56:07.650,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:56:09.530,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:56:11.797,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:56:13.567,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:56:15.350,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:56:17.223,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:56:19.100,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:56:20.993,TA92903URNf067ff16fcf8e045
1719,442,0,13/03/2015 09:56:23.027,TA92903URNf067ff16fcf8e045
1719,442,0,13/03/2015 09:56:24.933,TA92903URNf067ff16fcf8e045
1719,442,0,13/03/2015 09:56:26.800,TA92903URNf067ff16fcf8e045
1719,442,0,13/03/2015 09:56:28.567,TA92903URNf067ff16fcf8e045
1719,418,0,13/03/2015 09:56:30.323,TA92903URNf067ff16fcf8e045
1762,442,0,13/03/2015 09:56:32.107,TA92903URNf067ff16fcf8e045
1808,418,0,13/03/2015 09:56:34.267,TA92903URNf067ff16fcf8e045
1762,442,0,13/03/2015 09:56:36.337,TA92903URNf067ff16fcf8e045
1808,418,0,13/03/2015 09:56:38.360,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:56:40.693,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:56:42.397,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:56:44.117,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:56:45.763,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:56:47.707,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:56:50.033,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:56:51.737,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:56:53.500,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:56:55.273,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:56:57.003,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:56:58.620,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:57:00.520,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:57:02.383,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:57:04.167,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:57:05.937,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:57:07.777,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:57:09.470,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:57:11.313,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:57:12.950,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:57:14.700,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:57:24.297,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:57:26.183,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:57:29.283,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:57:31.110,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:57:32.823,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:57:35.597,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:57:37.487,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:57:39.310,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:57:41.137,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:57:42.773,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:57:44.560,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:57:46.423,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:57:48.580,TA92903URNf067ff16fcf8e045
1808,442,0,13/03/2015 09:57:50.293,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:57:52.150,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:57:54.473,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:57:56.527,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:57:58.520,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 09:58:00.363,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 09:58:02.217,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 09:58:04.070,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 09:58:06.127,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:58:08.733,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:58:11.103,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:58:13.523,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:58:15.317,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:58:17.490,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:58:19.820,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:58:22.047,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:58:24.657,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:58:26.607,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:58:28.550,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:58:30.547,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:58:32.570,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:58:34.407,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:58:36.203,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:58:38.383,TA92903URNf067ff16fcf8e045
1171,478,0,13/03/2015 09:58:40.353,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 09:58:42.190,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 09:58:44.000,TA92903URNf067ff16fcf8e045
960,442,0,13/03/2015 09:58:46.147,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 09:58:48.077,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 09:58:50.213,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 09:58:52.270,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 09:58:54.277,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 09:58:56.253,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 09:58:57.997,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 09:58:59.807,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 09:59:01.607,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 09:59:03.407,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 09:59:05.263,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 09:59:07.107,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 09:59:09.070,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 09:59:11.050,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:59:13.007,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:59:14.960,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:59:16.867,TA92903URNf067ff16fcf8e045
1171,478,0,13/03/2015 09:59:18.873,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 09:59:20.833,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:59:22.983,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:59:24.903,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:59:26.727,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:59:28.880,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:59:30.677,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:59:32.703,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:59:34.457,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 09:59:36.467,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:59:38.557,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:59:40.477,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:59:42.617,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:59:44.517,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 09:59:46.420,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 09:59:48.230,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:59:50.257,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:59:52.250,TA92903URNf067ff16fcf8e045
1719,418,0,13/03/2015 09:59:54.113,TA92903URNf067ff16fcf8e045
1676,442,0,13/03/2015 09:59:55.973,TA92903URNf067ff16fcf8e045
1719,418,0,13/03/2015 09:59:58.337,TA92903URNf067ff16fcf8e045
1808,418,0,13/03/2015 10:00:00.127,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:00:02.037,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:00:03.917,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:00:05.640,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:00:07.757,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:00:09.683,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 10:00:11.603,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:00:13.580,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:00:15.453,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 10:00:17.283,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:00:19.203,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 10:00:20.910,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 10:00:22.677,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 10:00:24.700,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:00:26.503,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 10:00:28.303,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:00:30.027,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 10:00:31.820,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 10:00:33.563,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 10:00:35.290,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 10:00:37.163,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:00:38.923,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:00:40.637,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:00:42.543,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:00:44.330,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:00:46.023,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:00:47.937,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:00:49.727,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:00:51.623,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:00:53.373,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:00:55.033,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:00:56.747,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 10:00:58.577,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:01:00.347,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 10:01:02.017,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 10:01:03.767,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:01:05.537,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:01:07.400,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:01:09.197,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:01:10.860,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:01:12.640,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:01:15.030,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:01:17.123,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 10:01:18.957,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 10:01:20.797,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 10:01:22.787,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:01:24.697,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:01:26.500,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:01:28.320,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:01:30.277,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:01:32.420,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:01:34.537,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:01:36.533,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:01:38.440,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:01:40.373,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:01:42.447,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:01:44.317,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:01:46.277,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:01:48.167,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:01:50.187,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:01:52.110,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:01:54.197,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:01:56.993,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:01:58.970,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:02:00.800,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:02:02.680,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:02:04.517,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:02:06.473,TA92903URNf067ff16fcf8e045
1171,478,0,13/03/2015 10:02:08.450,TA92903URNf067ff16fcf8e045
1171,478,0,13/03/2015 10:02:10.387,TA92903URNf067ff16fcf8e045
1171,478,0,13/03/2015 10:02:12.367,TA92903URNf067ff16fcf8e045
1171,478,0,13/03/2015 10:02:14.357,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 10:02:16.463,TA92903URNf067ff16fcf8e045
1171,478,0,13/03/2015 10:02:18.397,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 10:02:20.397,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 10:02:22.270,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 10:02:24.247,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 10:02:26.073,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 10:02:28.017,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 10:02:30.113,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 10:02:32.057,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 10:02:34.113,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 10:02:36.467,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 10:02:38.837,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 10:02:40.657,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 10:02:42.557,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 10:02:44.397,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 10:02:46.303,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 10:02:48.157,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:02:50.087,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:02:51.993,TA92903URNf067ff16fcf8e045
1171,478,0,13/03/2015 10:02:53.927,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:02:55.777,TA92903URNf067ff16fcf8e045
