X,Y,Z,time,Id
1534,478,0,13/03/2015 10:02:48,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:02:50,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:02:53,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:02:55,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:02:58,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:03:00,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:03:03,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:03:06,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:03:10,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:03:14,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:03:17,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:03:20,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:03:23,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:03:28,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:03:30,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:03:33,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:03:38,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:03:40,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:03:42,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:03:45,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:03:49,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:03:52,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:03:55,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:03:58,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:04:00,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:04:04,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:04:07,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:04:10,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:04:13,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:04:15,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:04:17,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:04:20,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:04:23,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:04:26,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:04:29,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:04:31,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:04:35,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:04:37,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:04:40,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:04:43,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:04:45,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:04:47,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:04:50,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:04:52,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:04:55,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 10:04:57,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:04:59,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:05:01,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:05:04,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:05:06,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:05:08,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:05:10,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:05:13,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:05:15,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:05:17,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:05:19,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:05:22,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:05:24,HT25TW5055273593c875a9898b00
1628,418,0,13/03/2015 10:05:26,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:05:29,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:05:31,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:05:33,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:05:36,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:05:38,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:05:40,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:05:43,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:05:45,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:05:47,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 10:05:49,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 10:05:52,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 10:05:54,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:05:56,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:05:59,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:06:01,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:06:04,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:06:06,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 10:06:08,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:06:11,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:06:13,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:06:16,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:06:19,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:06:21,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 10:06:23,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 10:06:26,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 10:06:28,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 10:06:30,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 10:06:33,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 10:06:35,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 10:06:37,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:06:39,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:06:42,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:06:44,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:06:46,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:06:51,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 10:06:53,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 10:06:56,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:06:58,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:07:00,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:07:03,HT25TW5055273593c875a9898b00
1719,478,0,13/03/2015 10:07:05,HT25TW5055273593c875a9898b00
1676,478,0,13/03/2015 10:07:08,HT25TW5055273593c875a9898b00
1676,478,0,13/03/2015 10:07:10,HT25TW5055273593c875a9898b00
1762,478,0,13/03/2015 10:07:13,HT25TW5055273593c875a9898b00
1762,478,0,13/03/2015 10:07:15,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:07:18,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:07:20,HT25TW5055273593c875a9898b00
1946,478,0,13/03/2015 10:07:23,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:07:28,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:07:30,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:07:32,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:07:35,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:07:38,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:07:40,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:07:43,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:07:45,HT25TW5055273593c875a9898b00
1946,478,0,13/03/2015 10:07:47,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:07:49,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:07:52,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:07:54,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:07:57,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:07:59,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:08:02,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:08:04,HT25TW5055273593c875a9898b00
2070,478,0,13/03/2015 10:08:06,HT25TW5055273593c875a9898b00
2070,502,0,13/03/2015 10:08:09,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 10:08:11,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 10:08:13,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 10:08:16,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 10:08:18,HT25TW5055273593c875a9898b00
2034,418,0,13/03/2015 10:08:20,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 10:08:23,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 10:08:25,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 10:08:28,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 10:08:31,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 10:08:33,HT25TW5055273593c875a9898b00
2127,418,0,13/03/2015 10:08:35,HT25TW5055273593c875a9898b00
2127,418,0,13/03/2015 10:08:38,HT25TW5055273593c875a9898b00
2168,418,0,13/03/2015 10:08:42,HT25TW5055273593c875a9898b00
2168,418,0,13/03/2015 10:08:44,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 10:08:46,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 10:08:49,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 10:08:51,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 10:08:56,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 10:08:58,HT25TW5055273593c875a9898b00
2127,502,0,13/03/2015 10:09:01,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:09:06,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 10:09:08,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 10:09:11,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 10:09:13,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 10:09:17,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 10:09:20,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 10:09:29,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 10:09:31,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 10:09:34,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 10:09:36,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 10:09:38,HT25TW5055273593c875a9898b00
2070,478,0,13/03/2015 10:09:41,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 10:09:46,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 10:09:49,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 10:09:52,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 10:09:54,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 10:09:56,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:09:59,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:10:01,HT25TW5055273593c875a9898b00
2220,502,0,13/03/2015 10:10:03,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 10:10:06,HT25TW5055273593c875a9898b00
2220,502,0,13/03/2015 10:10:08,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 10:10:11,HT25TW5055273593c875a9898b00
2220,502,0,13/03/2015 10:10:14,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 10:10:16,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 10:10:18,HT25TW5055273593c875a9898b00
1459,442,0,13/03/2015 10:10:23,HT25TW5055273593c875a9898b00
1459,442,0,13/03/2015 10:10:26,HT25TW5055273593c875a9898b00
1459,442,0,13/03/2015 10:10:29,HT25TW5055273593c875a9898b00
2220,502,0,13/03/2015 10:10:34,HT25TW5055273593c875a9898b00
2127,502,0,13/03/2015 10:10:38,HT25TW5055273593c875a9898b00
2127,502,0,13/03/2015 10:10:47,HT25TW5055273593c875a9898b00
2127,502,0,13/03/2015 10:10:49,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:10:51,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 10:10:54,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 10:10:56,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 10:10:59,HT25TW5055273593c875a9898b00
1990,502,0,13/03/2015 10:11:09,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:11:14,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:11:29,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:11:34,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:11:36,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:11:39,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:11:41,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:11:44,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:11:47,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:11:49,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:11:52,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:11:55,HT25TW5055273593c875a9898b00
2034,418,0,13/03/2015 10:11:58,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:12:00,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:12:02,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:12:05,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:12:07,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:12:09,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:12:12,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:12:14,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:12:17,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:12:19,HT25TW5055273593c875a9898b00
1628,478,0,13/03/2015 10:12:24,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:12:26,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:12:29,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 10:12:49,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:12:51,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:12:54,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:12:56,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:12:59,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:13:02,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:13:04,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:13:06,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:13:09,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:13:11,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:13:13,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:13:16,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:13:18,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:13:21,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:13:23,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:13:25,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:13:28,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 10:13:30,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 10:13:32,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 10:13:34,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 10:13:37,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 10:13:39,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:13:42,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 10:13:44,HT25TW5055273593c875a9898b00
1628,442,0,13/03/2015 10:13:46,HT25TW5055273593c875a9898b00
1459,442,0,13/03/2015 10:13:49,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:13:52,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:13:55,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:13:58,HT25TW5055273593c875a9898b00
1628,418,0,13/03/2015 10:14:01,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:14:03,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:14:06,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:14:08,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:14:11,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:14:13,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 10:14:16,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 10:14:18,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 10:14:21,HT25TW5055273593c875a9898b00
1676,418,0,13/03/2015 10:14:23,HT25TW5055273593c875a9898b00
1676,418,0,13/03/2015 10:14:26,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:14:28,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:14:31,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:14:33,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:14:36,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:14:38,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:14:42,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:14:45,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:14:48,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:14:50,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:14:55,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:14:58,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:15:01,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:15:03,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:15:05,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:15:08,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:15:26,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:15:30,HT25TW5055273593c875a9898b00
1628,418,0,13/03/2015 10:16:32,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:16:34,HT25TW5055273593c875a9898b00
1628,442,0,13/03/2015 10:16:37,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:16:39,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:16:42,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 10:16:45,HT25TW5055273593c875a9898b00
1628,418,0,13/03/2015 10:16:47,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 10:16:49,HT25TW5055273593c875a9898b00
1628,442,0,13/03/2015 10:16:51,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 10:16:53,HT25TW5055273593c875a9898b00
1628,418,0,13/03/2015 10:16:54,HT25TW5055273593c875a9898b00
1628,418,0,13/03/2015 10:16:55,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:16:57,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:16:59,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:17:00,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:17:02,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 10:17:03,HT25TW5055273593c875a9898b00
1946,418,0,13/03/2015 10:17:05,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 10:17:07,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 10:17:08,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 10:17:10,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 10:17:11,HT25TW5055273593c875a9898b00
1855,442,0,13/03/2015 10:17:13,HT25TW5055273593c875a9898b00
1171,418,0,13/03/2015 10:17:16,HT25TW5055273593c875a9898b00
1171,418,0,13/03/2015 10:17:19,HT25TW5055273593c875a9898b00
1171,418,0,13/03/2015 10:17:24,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 10:17:29,HT25TW5055273593c875a9898b00
1628,478,0,13/03/2015 10:17:31,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 10:17:34,HT25TW5055273593c875a9898b00
1628,478,0,13/03/2015 10:17:58,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:19:40,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 10:19:49,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 10:19:51,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 10:19:53,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:19:55,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 10:19:57,HT25TW5055273593c875a9898b00
2220,502,0,13/03/2015 10:20:00,HT25TW5055273593c875a9898b00
2220,502,0,13/03/2015 10:20:02,HT25TW5055273593c875a9898b00
2127,418,0,13/03/2015 10:20:30,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 10:20:38,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 10:20:39,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 10:20:41,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 10:20:43,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 10:20:44,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 10:20:44,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 10:20:46,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 10:20:48,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 10:20:53,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 10:20:56,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 10:20:59,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 10:21:02,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 10:21:05,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 10:21:07,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 10:21:09,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 10:21:13,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 10:21:15,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 10:21:18,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 10:21:21,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 10:21:31,HT25TW5055273593c875a9898b00
2070,502,0,13/03/2015 10:21:33,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 10:21:35,HT25TW5055273593c875a9898b00
2070,478,0,13/03/2015 10:21:37,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 10:21:40,HT25TW5055273593c875a9898b00
2220,502,0,13/03/2015 10:21:43,HT25TW5055273593c875a9898b00
1990,478,0,13/03/2015 10:21:46,HT25TW5055273593c875a9898b00
1990,478,0,13/03/2015 10:21:49,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 10:21:51,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 10:21:53,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 10:21:56,HT25TW5055273593c875a9898b00
1946,478,0,13/03/2015 10:21:58,HT25TW5055273593c875a9898b00
1946,478,0,13/03/2015 10:22:00,HT25TW5055273593c875a9898b00
1946,478,0,13/03/2015 10:22:06,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:22:09,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:22:11,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:22:13,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:22:16,HT25TW5055273593c875a9898b00
2034,442,0,13/03/2015 10:22:18,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:22:20,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:22:23,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:22:25,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:22:27,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:22:29,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:22:32,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:22:35,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:22:37,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:22:39,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:22:42,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:22:44,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:22:46,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:22:49,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:22:51,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:22:53,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:22:56,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:22:58,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:23:00,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:23:03,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:23:05,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:23:08,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:23:10,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:23:13,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:23:16,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:23:19,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:23:21,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:23:26,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:23:28,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:23:31,HT25TW5055273593c875a9898b00
