X,Y,Z,time,Id
2220,418,0,12:50:43.597,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:50:45.357,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:50:47.540,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:50:49.333,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:50:51.130,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:50:52.953,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:50:54.737,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:50:56.473,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:50:58.157,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:50:59.890,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:51:01.620,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:51:03.377,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:51:05.077,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:51:06.880,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:51:08.800,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:51:10.607,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:51:12.370,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:51:14.147,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:51:15.843,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:51:17.613,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:51:19.483,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:51:21.640,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:51:23.337,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:51:25.407,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:51:27.077,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:51:28.903,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:51:30.790,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:51:32.570,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:51:34.363,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:51:36.113,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:51:38.013,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:51:39.870,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:51:41.663,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:51:43.407,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:51:45.187,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:51:46.983,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:51:48.823,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:51:50.690,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:51:52.770,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:51:54.607,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:51:56.357,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:51:58.053,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:51:59.967,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:52:01.840,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:52:04.027,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:52:05.777,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:52:07.623,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:52:09.483,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:52:11.220,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:52:13.050,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:52:14.920,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:52:16.787,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:52:18.590,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:52:20.310,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:52:22.107,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:52:24.037,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:52:25.863,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:52:27.710,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:52:29.540,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:52:31.357,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:52:33.113,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:52:34.887,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:52:36.650,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:52:38.400,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:52:40.363,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:52:42.360,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:52:44.253,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:52:45.967,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:52:47.817,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:52:49.707,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:52:51.493,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:52:53.257,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:52:55.033,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:52:56.797,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:52:58.437,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:53:00.200,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:53:02.037,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:53:03.887,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:53:05.877,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:53:07.997,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:53:09.983,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:53:11.767,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:53:13.487,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:53:15.220,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:53:16.890,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:53:18.743,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:53:20.450,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:53:22.137,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:53:23.927,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:53:25.727,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:53:27.427,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:53:29.133,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:53:30.943,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:53:32.747,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:53:34.763,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:53:36.543,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:53:38.267,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:53:40.743,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:53:43.183,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:53:45.163,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:53:47.227,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:53:49.360,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:53:51.383,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:53:54.127,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:53:56.010,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:53:58.833,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:54:00.847,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:54:02.930,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:54:04.830,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:54:06.787,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:54:08.707,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:54:11.670,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:54:13.477,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:54:15.303,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:54:17.133,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:54:19.040,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:54:20.890,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:54:22.930,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:54:24.943,ZX1B23QFSP48abead89f52e3bb
1628,442,0,12:54:26.910,ZX1B23QFSP48abead89f52e3bb
1808,442,0,12:54:28.757,ZX1B23QFSP48abead89f52e3bb
1808,442,0,12:54:30.627,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:54:32.437,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:54:34.540,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:54:37.060,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:54:38.950,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:54:40.953,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:54:42.867,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:54:44.620,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:54:46.400,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:54:48.227,ZX1B23QFSP48abead89f52e3bb
1808,442,0,12:54:50.080,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:54:51.923,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:54:53.660,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:54:55.527,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:54:57.187,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:54:58.953,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:55:00.667,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:55:02.573,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:55:04.317,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:55:06.543,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:55:08.387,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:55:10.233,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:55:12.137,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:55:14.723,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:55:16.830,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:55:18.710,ZX1B23QFSP48abead89f52e3bb
1346,502,0,12:55:21.587,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:55:24.673,ZX1B23QFSP48abead89f52e3bb
1346,502,0,12:55:26.403,ZX1B23QFSP48abead89f52e3bb
1346,502,0,12:55:28.343,ZX1B23QFSP48abead89f52e3bb
1346,502,0,12:55:30.403,ZX1B23QFSP48abead89f52e3bb
1346,502,0,12:55:32.383,ZX1B23QFSP48abead89f52e3bb
1346,502,0,12:55:34.400,ZX1B23QFSP48abead89f52e3bb
1346,502,0,12:55:36.333,ZX1B23QFSP48abead89f52e3bb
1346,502,0,12:55:38.343,ZX1B23QFSP48abead89f52e3bb
1346,502,0,12:55:40.377,ZX1B23QFSP48abead89f52e3bb
1346,502,0,12:55:42.137,ZX1B23QFSP48abead89f52e3bb
1346,502,0,12:55:44.157,ZX1B23QFSP48abead89f52e3bb
1346,502,0,12:55:46.197,ZX1B23QFSP48abead89f52e3bb
1346,502,0,12:55:48.080,ZX1B23QFSP48abead89f52e3bb
1346,502,0,12:55:49.907,ZX1B23QFSP48abead89f52e3bb
1171,478,0,12:55:51.877,ZX1B23QFSP48abead89f52e3bb
1171,478,0,12:55:53.830,ZX1B23QFSP48abead89f52e3bb
1171,478,0,12:55:55.670,ZX1B23QFSP48abead89f52e3bb
1346,502,0,12:55:57.443,ZX1B23QFSP48abead89f52e3bb
1009,478,0,12:55:59.460,ZX1B23QFSP48abead89f52e3bb
1171,478,0,12:56:01.260,ZX1B23QFSP48abead89f52e3bb
1009,478,0,12:56:03.240,ZX1B23QFSP48abead89f52e3bb
1009,478,0,12:56:05.050,ZX1B23QFSP48abead89f52e3bb
1009,478,0,12:56:06.933,ZX1B23QFSP48abead89f52e3bb
1009,478,0,12:56:09.053,ZX1B23QFSP48abead89f52e3bb
1009,478,0,12:56:11.350,ZX1B23QFSP48abead89f52e3bb
1009,478,0,12:56:13.213,ZX1B23QFSP48abead89f52e3bb
1009,478,0,12:56:15.133,ZX1B23QFSP48abead89f52e3bb
1009,478,0,12:56:16.953,ZX1B23QFSP48abead89f52e3bb
1009,478,0,12:56:18.877,ZX1B23QFSP48abead89f52e3bb
1009,478,0,12:56:20.737,ZX1B23QFSP48abead89f52e3bb
1009,478,0,12:56:22.700,ZX1B23QFSP48abead89f52e3bb
1009,478,0,12:56:24.790,ZX1B23QFSP48abead89f52e3bb
1009,478,0,12:56:26.817,ZX1B23QFSP48abead89f52e3bb
1009,478,0,12:56:28.670,ZX1B23QFSP48abead89f52e3bb
1009,478,0,12:56:30.470,ZX1B23QFSP48abead89f52e3bb
1171,478,0,12:56:32.557,ZX1B23QFSP48abead89f52e3bb
1171,478,0,12:56:34.670,ZX1B23QFSP48abead89f52e3bb
1171,478,0,12:56:36.530,ZX1B23QFSP48abead89f52e3bb
1171,478,0,12:56:38.310,ZX1B23QFSP48abead89f52e3bb
1171,478,0,12:56:40.200,ZX1B23QFSP48abead89f52e3bb
1171,478,0,12:56:42.097,ZX1B23QFSP48abead89f52e3bb
1346,502,0,12:56:44.213,ZX1B23QFSP48abead89f52e3bb
1346,502,0,12:56:46.047,ZX1B23QFSP48abead89f52e3bb
1346,502,0,12:56:48.880,ZX1B23QFSP48abead89f52e3bb
1346,502,0,12:56:50.863,ZX1B23QFSP48abead89f52e3bb
1346,502,0,12:57:03.473,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:57:06.377,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:57:08.287,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:57:10.170,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:57:11.990,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:57:13.913,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:57:15.917,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:57:18.287,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:57:20.127,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:57:21.923,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:57:23.920,ZX1B23QFSP48abead89f52e3bb
1346,502,0,12:57:25.773,ZX1B23QFSP48abead89f52e3bb
1346,502,0,12:57:27.550,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:57:29.827,ZX1B23QFSP48abead89f52e3bb
1346,502,0,12:57:32.257,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:57:34.327,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:57:36.297,ZX1B23QFSP48abead89f52e3bb
1346,502,0,12:57:38.283,ZX1B23QFSP48abead89f52e3bb
1346,502,0,12:57:40.177,ZX1B23QFSP48abead89f52e3bb
1346,502,0,12:57:41.980,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:57:44.160,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:57:46.123,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:57:47.937,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:57:49.653,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:57:51.567,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:57:53.447,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:57:55.277,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:57:57.117,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:57:59.277,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:58:03.177,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:58:05.040,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:58:07.097,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:58:08.957,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:58:10.927,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:58:12.970,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:58:14.907,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:58:16.840,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:58:18.837,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:58:20.547,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:58:22.433,ZX1B23QFSP48abead89f52e3bb
1676,442,0,12:58:24.250,ZX1B23QFSP48abead89f52e3bb
1676,442,0,12:58:26.027,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:58:28.030,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:58:29.893,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:58:32.010,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:58:34.157,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:58:36.010,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:58:38.130,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:58:40.027,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:58:42.077,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:58:43.957,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:58:45.760,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:58:47.580,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:58:49.320,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:58:51.193,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:58:53.327,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:58:55.187,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:58:57.010,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:58:58.917,ZX1B23QFSP48abead89f52e3bb
1808,418,0,12:59:01.007,ZX1B23QFSP48abead89f52e3bb
1808,418,0,12:59:03.043,ZX1B23QFSP48abead89f52e3bb
1808,418,0,12:59:05.010,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:59:07.060,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:59:08.840,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:59:10.827,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:59:12.557,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:59:14.320,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:59:16.183,ZX1B23QFSP48abead89f52e3bb
1808,442,0,12:59:18.047,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:59:19.813,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:59:21.937,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:59:23.610,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:59:25.433,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:59:27.700,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:59:29.497,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:59:31.180,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:59:32.987,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:59:34.713,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:59:36.637,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:59:38.433,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:59:40.220,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:59:42.123,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:59:43.867,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:59:45.957,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:59:47.833,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:59:49.890,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:59:51.953,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:59:53.650,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:59:55.527,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:59:57.213,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:59:58.780,ZX1B23QFSP48abead89f52e3bb
2220,418,0,13:00:00.693,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:00:02.403,ZX1B23QFSP48abead89f52e3bb
2168,418,0,13:00:04.227,ZX1B23QFSP48abead89f52e3bb
2220,418,0,13:00:06.003,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:00:07.963,ZX1B23QFSP48abead89f52e3bb
2220,418,0,13:00:09.753,ZX1B23QFSP48abead89f52e3bb
2220,418,0,13:00:11.547,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:00:13.457,ZX1B23QFSP48abead89f52e3bb
2220,418,0,13:00:15.163,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:00:17.020,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:00:19.223,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:00:21.117,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:00:22.920,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:00:24.667,ZX1B23QFSP48abead89f52e3bb
2220,418,0,13:00:26.390,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:00:28.230,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:00:30.627,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:00:32.427,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:00:34.257,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:00:36.097,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:00:38.017,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:00:39.770,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:00:41.633,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:00:43.717,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:00:45.500,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:00:47.447,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:00:49.350,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:00:51.300,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:00:53.617,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:00:55.567,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:00:57.477,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:00:59.367,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:01:01.287,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:01:03.207,ZX1B23QFSP48abead89f52e3bb
2034,418,0,13:01:05.093,ZX1B23QFSP48abead89f52e3bb
1808,442,0,13:01:06.897,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:01:08.877,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:01:10.837,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:01:12.740,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:01:15.097,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:01:17.477,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:01:19.377,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:01:21.417,ZX1B23QFSP48abead89f52e3bb
1808,442,0,13:01:23.347,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:01:25.377,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:01:27.257,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:01:29.040,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:01:31.510,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:01:33.497,ZX1B23QFSP48abead89f52e3bb
1808,442,0,13:01:35.510,ZX1B23QFSP48abead89f52e3bb
1808,442,0,13:01:37.470,ZX1B23QFSP48abead89f52e3bb
1808,442,0,13:01:39.300,ZX1B23QFSP48abead89f52e3bb
1808,442,0,13:01:41.187,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:01:43.117,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:01:44.860,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:01:46.777,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:01:48.617,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:01:50.450,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:01:52.280,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:01:54.107,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:01:55.920,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:01:57.707,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:01:59.557,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:02:01.427,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:02:03.200,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:02:05.037,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:02:06.833,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:02:08.660,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:02:10.520,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:02:12.320,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:02:14.233,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:02:16.140,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:02:17.980,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:02:19.850,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:02:21.780,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:02:23.717,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:02:25.800,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:02:28.010,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:02:31.250,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:02:33.267,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:02:35.067,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:02:37.047,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:02:38.853,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:02:40.727,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:02:42.547,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:02:44.537,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:02:46.337,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:02:48.077,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:02:49.917,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:02:51.683,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:02:53.610,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:02:55.533,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:02:57.513,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:02:59.377,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:03:01.193,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:03:03.133,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:03:04.923,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:03:06.917,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:03:08.723,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:03:10.663,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:03:12.637,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:03:14.560,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:03:16.803,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:03:18.787,ZX1B23QFSP48abead89f52e3bb
